Cycle,Acc/Rej,Potential,BasicP,BendingP,DihedralP,Rg,Re,randomProb,boltzman
0,true,-487.268801,-172.422446,-167.978108,-146.868247,5.923228,11.181832,NaN,NaN
100,false,-478.688954,-167.061277,-166.317150,-145.310528,6.034388,12.600723,0.227197,0.000000
200,true,-481.439823,-169.788814,-165.376956,-146.274053,5.958005,11.447956,0.612738,2.653280
300,false,-481.295737,-168.313496,-167.680156,-145.302085,6.059309,11.545113,0.490372,0.000004
400,false,-475.698847,-165.895134,-166.664846,-143.138867,6.004417,10.168916,0.334624,0.000000
500,false,-477.980564,-168.395716,-165.561370,-144.023478,6.088106,10.696488,0.118219,0.000000
600,false,-473.242299,-162.329370,-167.102450,-143.810479,6.149877,11.476174,0.618634,0.000000
700,false,-473.554747,-165.943554,-166.000689,-141.610504,6.069962,10.604385,0.676847,0.360571
800,false,-477.155383,-168.941716,-165.672244,-142.541422,6.117346,11.032359,0.607523,0.000003
900,false,-475.770008,-162.833796,-168.714877,-144.221335,6.006233,10.734780,0.209839,0.000000
1000,false,-479.219649,-167.769415,-167.110105,-144.340130,6.078258,10.710719,0.078181,0.000000
1100,true,-469.144441,-162.779158,-165.672671,-140.692612,6.030148,14.448386,0.161924,0.255614
1200,true,-458.665793,-158.737399,-163.395244,-136.533150,6.064571,12.993248,0.773512,1.000000
1300,false,-458.680683,-158.443599,-163.580701,-136.656383,6.136035,11.843312,0.494064,0.281980
1400,false,-460.748555,-159.769401,-165.540921,-135.438233,6.097351,9.203321,0.675718,0.000000
1500,false,-463.989457,-160.212873,-166.015372,-137.761212,6.110076,9.869727,0.489936,0.000000
1600,false,-462.127604,-159.970234,-164.742991,-137.414380,6.120090,10.764534,0.720988,0.000000
1700,false,-458.898945,-156.912488,-164.384621,-137.601837,6.154782,12.159908,0.753830,0.000000
1800,true,-457.677724,-151.176537,-166.279507,-140.221680,6.317746,11.536347,0.455601,1.103681
1900,true,-462.888769,-156.427987,-166.440773,-140.020009,6.119961,11.593740,0.899951,8.390508
2000,false,-469.633995,-163.519542,-165.751322,-140.363132,6.137611,13.043327,0.133425,0.086897
2100,false,-471.028726,-167.732614,-165.239454,-138.056658,6.082537,11.127596,0.433119,0.000000
2200,false,-461.020039,-159.470276,-164.393737,-137.156026,6.177596,12.707952,0.754826,0.017925
2300,false,-470.025073,-167.350964,-163.692527,-138.981583,6.015515,12.395350,0.320891,0.001412
2400,false,-470.165270,-166.162691,-163.936592,-140.065986,5.818311,10.516869,0.546991,0.000000
2500,false,-466.323199,-163.203302,-164.982681,-138.137216,6.015951,11.697048,0.757073,0.000000
2600,true,-463.500323,-160.140508,-164.499829,-138.859986,5.966402,12.765176,0.385642,1.083910
2700,false,-467.098736,-160.487649,-166.790564,-139.820523,6.038472,13.773126,0.616649,0.222164
2800,true,-464.986798,-158.581712,-167.431651,-138.973435,6.042186,13.205469,0.658170,1.000000
2900,true,-463.016806,-155.332747,-164.410257,-143.273801,6.167374,14.948322,0.102114,1.000000
3000,false,-471.124818,-162.059140,-163.392342,-145.673336,6.082183,12.634512,0.068168,0.000000
3100,false,-470.981601,-162.611752,-164.641146,-143.728703,6.058415,11.027595,0.081207,0.000000
3200,false,-471.541643,-164.408586,-165.041262,-142.091794,6.060036,13.972999,0.881374,0.000000
3300,false,-473.892515,-169.140098,-164.119458,-140.632960,6.098592,16.745396,0.616062,0.237484
3400,true,-468.333451,-162.425794,-164.143566,-141.764092,6.063744,16.965212,0.113014,1.000000
3500,false,-468.271766,-163.197689,-164.610177,-140.463899,6.178881,18.568518,0.183751,0.017099
3600,false,-471.442376,-169.024128,-163.108329,-139.309918,6.032783,17.004545,0.156561,0.000123
3700,true,-470.655427,-166.842090,-164.332112,-139.481224,6.087866,16.380368,0.088249,1.093028
3800,false,-468.577414,-165.979498,-162.665577,-139.932339,5.969074,16.767486,0.353892,0.000000
3900,true,-463.099403,-165.539423,-162.205615,-135.354366,6.119967,15.155029,0.563790,1.035332
4000,false,-469.107722,-167.913288,-163.665811,-137.528624,5.879547,14.926499,0.006855,0.000000
4100,false,-470.500729,-169.359101,-163.618638,-137.522990,5.918610,14.973508,0.069640,0.000279
4200,false,-473.102346,-169.327419,-165.096882,-138.678045,5.979346,14.949212,0.330240,0.063458
4300,true,-475.418759,-171.908569,-165.047565,-138.462625,5.923039,14.471586,0.276271,1.556116
4400,false,-473.377664,-168.152915,-165.243885,-139.980865,5.947978,14.486379,0.846160,0.000000
4500,true,-472.553195,-166.113296,-164.166226,-142.273673,5.887478,15.809468,0.242946,0.796593
4600,true,-477.021412,-167.093254,-164.236170,-145.691988,5.905496,14.501070,0.719834,1.000000
4700,true,-473.984559,-165.988945,-164.125250,-143.870364,5.967938,14.291502,0.286701,1.000000
4800,false,-474.114574,-165.070702,-164.375390,-144.668483,6.010675,14.334933,0.536780,0.000000
4900,false,-480.542065,-168.256535,-166.332166,-145.953363,5.925514,13.066832,0.042745,0.000157
5000,true,-473.083775,-161.007729,-164.009492,-148.066555,5.991036,13.581331,0.021410,0.136049
5100,true,-464.190664,-153.037768,-164.851320,-146.301576,6.096290,14.135343,0.216258,1.000000
5200,false,-460.443303,-150.613949,-165.561364,-144.267989,6.061284,13.015303,0.197035,0.000000
5300,false,-468.936983,-159.264492,-165.277206,-144.395285,6.042560,12.678033,0.525598,0.000000
5400,false,-478.877165,-168.268639,-165.484466,-145.124059,5.961930,12.873318,0.487274,0.000000
5500,true,-476.570919,-170.354901,-163.939061,-142.276957,5.835117,12.357071,0.336913,1.751153
5600,true,-479.409897,-171.112055,-164.246321,-144.051521,5.883628,11.379364,0.258875,0.314189
5700,false,-466.763795,-159.003385,-164.729670,-143.030740,5.899615,12.536172,0.490164,0.000000
5800,false,-469.011958,-160.076657,-164.054611,-144.880690,5.828075,12.764262,0.305928,0.000005
5900,true,-456.076160,-148.422663,-162.730030,-144.923467,6.064958,14.072354,0.816544,0.932908
6000,false,-461.316274,-152.972674,-163.627096,-144.716504,6.096029,13.723402,0.775503,0.501404
6100,false,-473.580431,-165.141339,-164.452787,-143.986305,6.030251,12.919727,0.847319,0.787386
6200,false,-471.021884,-162.668975,-163.894018,-144.458891,6.095961,14.228237,0.034680,0.000000
6300,true,-465.266184,-159.919773,-161.078018,-144.268393,6.049889,13.553715,0.214056,0.893775
6400,false,-468.763297,-158.383666,-164.858520,-145.521111,5.931259,13.651644,0.978989,0.055476
6500,true,-474.738120,-169.857433,-162.556455,-142.324231,5.919945,14.453730,0.240275,0.760875
6600,false,-475.324857,-168.855127,-164.642022,-141.827708,5.922085,14.045635,0.282264,0.000000
6700,true,-471.710909,-166.637630,-164.189224,-140.884055,5.883569,15.285918,0.224495,0.260145
6800,false,-476.502475,-169.681020,-165.688571,-141.132884,5.762917,11.816880,0.087887,0.000005
6900,false,-475.681119,-169.649814,-165.068315,-140.962990,5.761558,11.893166,0.914694,0.565295
7000,false,-473.774457,-169.998363,-162.085972,-141.690122,5.781487,12.301291,0.641458,0.000000
7100,true,-472.351502,-168.371733,-161.332401,-142.647368,5.792832,12.544643,0.674169,2.034178
7200,false,-473.210361,-167.774951,-163.118975,-142.316435,5.807207,13.020693,0.364853,0.000000
7300,false,-468.805224,-161.573764,-165.195518,-142.035943,5.884292,14.235805,0.838807,0.313810
7400,false,-472.006944,-166.088046,-163.794594,-142.124303,5.855205,13.945951,0.871701,0.055944
7500,false,-465.863734,-159.177290,-164.362457,-142.323988,5.897233,13.319115,0.765761,0.000948
7600,false,-469.599652,-161.313276,-164.230446,-144.055929,5.910667,14.119038,0.424261,0.000003
7700,true,-467.932751,-158.683006,-164.525558,-144.724187,5.952637,13.832245,0.073530,1.000000
7800,false,-471.035426,-162.009727,-164.932394,-144.093305,5.881871,13.029370,0.331707,0.000001
7900,true,-468.437293,-157.662565,-166.763013,-144.011715,5.926386,13.926222,0.573449,0.892179
8000,true,-477.573789,-166.260082,-167.295501,-144.018206,5.819844,13.271954,0.789821,1.000000
8100,false,-475.221752,-166.129559,-165.357667,-143.734526,5.814660,13.228940,0.392583,0.003034
8200,false,-473.174648,-165.652172,-164.140928,-143.381548,5.873247,13.774053,0.662088,0.000000
8300,true,-479.095605,-169.194503,-166.447892,-143.453210,5.705278,13.491658,0.788024,1.015782
8400,false,-479.496957,-169.807830,-166.356087,-143.333040,5.734825,13.728518,0.702199,0.000000
8500,false,-480.018671,-169.961934,-166.396516,-143.660221,5.750678,13.937400,0.152604,0.000000
8600,false,-474.554510,-164.707558,-166.452918,-143.394034,5.790443,14.488863,0.717965,0.000000
8700,false,-472.587221,-164.192430,-165.371721,-143.023070,5.821105,14.217645,0.712004,0.000000
8800,true,-472.072761,-163.378589,-165.552531,-143.141641,5.827910,14.205360,0.176629,0.211166
8900,false,-471.641257,-163.128373,-165.651546,-142.861338,5.742034,12.551203,0.413272,0.000000
9000,false,-476.886335,-167.459427,-166.412977,-143.013931,5.775671,13.707687,0.751590,0.000000
9100,false,-476.545488,-167.702726,-167.261905,-141.580857,5.738928,11.960670,0.504752,0.000000
9200,false,-474.814950,-165.830470,-166.520652,-142.463828,5.789864,11.803575,0.310532,0.000000
9300,false,-474.685777,-166.916012,-166.728793,-141.040973,5.786532,12.201910,0.307416,0.000000
9400,false,-471.256180,-163.181012,-167.016399,-141.058769,5.830300,11.573903,0.844959,0.000000
9500,true,-470.183444,-163.463204,-165.486517,-141.233723,5.855927,11.658571,0.677597,1.000000
9600,false,-461.436102,-155.810175,-164.486885,-141.139041,5.956436,10.906893,0.841136,0.000003
9700,false,-458.323897,-152.884533,-163.521264,-141.918100,6.025670,11.627787,0.661140,0.000000
9800,true,-465.901364,-160.454131,-165.615585,-139.831648,5.800675,12.004504,0.592435,1.000000
9900,false,-471.243235,-164.882996,-165.798514,-140.561724,5.825967,11.157350,0.838946,0.000001
10000,false,-472.869698,-167.499908,-164.873359,-140.496430,5.825559,10.671603,0.953090,0.000000
10100,false,-472.521822,-167.164579,-164.360158,-140.997085,5.846223,10.564530,0.863935,0.000000
10200,true,-473.808451,-168.534936,-164.102317,-141.171198,5.789114,10.978099,0.033357,2.027682
10300,true,-466.747055,-160.442255,-164.156488,-142.148312,5.854946,13.248045,0.689404,1.852507
10400,false,-472.640553,-164.463269,-165.960031,-142.217253,5.746716,11.596224,0.336081,0.000000
10500,false,-472.422487,-166.072653,-166.115246,-140.234588,5.734375,11.399965,0.988799,0.000000
10600,false,-472.633794,-170.124626,-162.993846,-139.515323,5.721278,11.372397,0.834667,0.000000
10700,false,-471.474895,-169.563699,-162.097435,-139.813761,5.782683,13.002798,0.266890,0.000000
10800,true,-463.955537,-162.607758,-161.314747,-140.033032,5.804081,13.911689,0.492456,15.376131
10900,false,-463.656859,-157.865195,-165.405493,-140.386171,5.922424,12.962620,0.162352,0.000000
11000,false,-472.346365,-168.603423,-162.594237,-141.148705,5.867149,13.527210,0.723517,0.003859
11100,false,-481.629316,-176.312902,-164.313250,-141.003164,5.689891,11.627251,0.441755,0.013004
11200,true,-474.601090,-170.256385,-163.502967,-140.841738,5.714455,12.396233,0.294831,1.000000
11300,false,-472.892127,-170.765854,-161.912666,-140.213607,5.762837,12.417219,0.184956,0.000000
11400,false,-480.267529,-175.018492,-163.807389,-141.441648,5.775873,11.222019,0.169894,0.000000
11500,true,-477.726384,-171.000627,-164.467222,-142.258535,5.809431,11.323790,0.661901,1.000000
11600,false,-476.535534,-171.523378,-163.208151,-141.804005,5.852215,11.457749,0.793717,0.000000
11700,false,-479.705498,-175.592764,-163.148189,-140.964545,5.735019,11.344291,0.400831,0.000000
11800,false,-472.321947,-167.637186,-164.213699,-140.471062,5.807466,12.014664,0.319235,0.000000
11900,true,-471.486665,-170.798963,-160.724563,-139.963139,5.835753,10.818410,0.947894,1.000000
12000,true,-478.387022,-174.846522,-161.915991,-141.624509,5.850637,11.083492,0.275129,0.407662
12100,true,-471.804812,-169.067929,-161.105973,-141.630910,5.884376,12.109758,0.818168,1.000000
12200,true,-470.340188,-169.319617,-159.617544,-141.403027,5.941773,10.871613,0.175042,0.531054
12300,false,-469.675378,-169.075506,-159.464233,-141.135639,5.834812,11.009196,0.138083,0.000428
12400,true,-471.363593,-171.518769,-159.560445,-140.284379,5.855261,10.404370,0.568211,1.210189
12500,true,-467.853540,-169.808464,-157.890348,-140.154728,5.932376,11.573841,0.479254,0.588968
12600,true,-463.046617,-163.417879,-160.012106,-139.616632,5.973832,11.301370,0.031500,0.244406
12700,false,-478.285435,-177.714752,-159.424872,-141.145811,5.837792,12.257716,0.383718,0.000001
12800,false,-474.618023,-174.907740,-159.180047,-140.530236,5.890171,12.136257,0.602846,0.000007
12900,false,-480.562798,-176.611228,-161.420443,-142.531128,5.798470,11.708284,0.080583,0.000000
13000,true,-479.081016,-176.096982,-160.278903,-142.705131,5.823497,11.401104,0.156098,1.000000
13100,false,-474.597240,-173.519479,-159.539300,-141.538460,5.840870,11.089764,0.894069,0.128511
13200,false,-471.540611,-169.354404,-160.835516,-141.350691,5.861251,11.195679,0.217278,0.000525
13300,false,-477.234809,-174.964762,-161.852681,-140.417367,5.867510,11.206049,0.842976,0.173967
13400,false,-478.800343,-176.995710,-161.349934,-140.454699,5.785081,10.769344,0.722239,0.000000
13500,false,-476.139538,-173.833517,-161.595845,-140.710176,5.890300,11.298766,0.931538,0.003733
13600,true,-472.754891,-170.998513,-161.336472,-140.419906,5.816895,11.727307,0.215729,0.437993
13700,true,-469.347098,-167.535884,-160.880081,-140.931133,5.828487,12.200168,0.631698,1.000000
13800,true,-472.752458,-171.413085,-160.162634,-141.176738,5.907304,12.430118,0.991866,1.000000
13900,true,-472.354197,-174.458790,-159.018711,-138.876696,5.874978,12.343407,0.056780,1.000000
14000,false,-469.249674,-171.113257,-157.307281,-140.829135,5.978622,13.083704,0.676013,0.000000
14100,false,-475.958894,-173.837435,-160.496181,-141.625278,5.890877,12.823685,0.326574,0.000000
14200,true,-470.653577,-166.804674,-160.185201,-143.663701,5.875463,10.986831,0.748069,1.000000
14300,false,-476.258042,-174.438062,-160.900249,-140.919732,5.870172,11.704709,0.623820,0.001594
14400,false,-472.737557,-170.375696,-160.505839,-141.856022,5.922525,12.277580,0.507156,0.000042
14500,false,-471.806691,-170.172619,-159.290843,-142.343229,5.812201,11.761805,0.442107,0.000000
14600,true,-474.033496,-171.816358,-160.566066,-141.651071,5.827113,11.249025,0.977714,1.000000
14700,false,-474.246201,-172.779258,-159.255256,-142.211687,5.844433,11.855460,0.525169,0.000000
14800,true,-471.751241,-171.403567,-158.891220,-141.456454,5.868615,11.575068,0.257011,1.000000
14900,false,-475.247681,-175.125173,-159.447238,-140.675270,5.856200,11.993669,0.997595,0.000000
15000,false,-472.398399,-171.688278,-159.211374,-141.498747,5.884051,12.693769,0.804048,0.000004
15100,true,-469.461807,-168.732102,-160.256924,-140.472780,5.885445,12.246961,0.186940,0.370624
15200,false,-472.323810,-169.960726,-161.288493,-141.074592,5.966382,11.629857,0.169878,0.000000
15300,true,-468.565674,-167.021000,-159.582888,-141.961786,5.921703,11.123380,0.637248,1.000000
15400,false,-466.234318,-163.793276,-160.401920,-142.039122,5.991195,12.609164,0.669326,0.258042
15500,false,-463.675915,-163.335725,-158.812246,-141.527944,5.947658,13.483814,0.813971,0.000000
15600,false,-466.973251,-167.614672,-159.506538,-139.852041,5.930390,12.900958,0.494119,0.000000
15700,true,-456.060028,-157.836648,-158.727409,-139.495971,5.820521,11.147007,0.000306,0.000448
15800,false,-466.863807,-168.427279,-158.722024,-139.714504,5.918228,12.361528,0.767422,0.000000
15900,true,-467.980279,-168.733840,-159.294265,-139.952174,5.954142,11.458052,0.884933,1.344245
16000,true,-468.214480,-168.084661,-161.363121,-138.766698,5.934921,12.516084,0.039777,1.000000
16100,false,-464.377028,-163.804754,-161.998893,-138.573382,6.117787,11.292389,0.341156,0.301683
16200,true,-463.992156,-162.783524,-162.064611,-139.144021,6.049436,10.543010,0.726450,1.000000
16300,false,-464.020408,-164.316488,-161.760088,-137.943832,6.085001,11.916916,0.897457,0.000000
16400,false,-468.283717,-168.965663,-163.632009,-135.686045,5.943610,10.388393,0.986189,0.000000
16500,true,-471.440813,-170.440634,-163.949416,-137.050763,5.977246,9.990001,0.399448,0.967033
16600,false,-470.600231,-170.068088,-164.667101,-135.865041,5.966682,11.147799,0.541379,0.000000
16700,false,-472.615925,-171.261706,-164.778981,-136.575238,5.979126,10.906727,0.363242,0.000000
16800,false,-470.995528,-168.622804,-166.000593,-136.372131,5.964215,9.911618,0.939610,0.000040
16900,true,-468.794923,-169.757635,-163.958282,-135.079006,5.863213,10.497187,0.520214,1.000000
17000,true,-461.912095,-167.012227,-160.115490,-134.784379,5.948513,13.302358,0.756651,0.906760
17100,true,-468.530640,-166.324356,-164.913103,-137.293181,5.987014,11.148704,0.053181,1.000000
17200,true,-470.503143,-167.820704,-165.427037,-137.255402,5.991402,11.501285,0.240824,0.938452
17300,true,-468.830416,-168.949126,-163.454024,-136.427266,5.998131,10.463937,0.023982,1.012245
17400,false,-470.917511,-170.430887,-163.808899,-136.677725,5.961754,10.079458,0.898796,0.002581
17500,false,-471.145133,-170.351276,-163.754930,-137.038926,5.935845,9.691587,0.492469,0.001167
17600,false,-472.716947,-170.111665,-165.216920,-137.388363,5.960704,9.488511,0.522764,0.000000
17700,false,-472.706275,-170.070579,-165.162052,-137.473644,6.006813,10.769035,0.826898,0.000000
17800,true,-469.843689,-166.849517,-164.082282,-138.911890,6.029698,10.514252,0.159055,1.000000
17900,true,-475.646118,-172.617037,-163.902943,-139.126137,5.836526,10.330443,0.705730,1.000000
18000,false,-470.999562,-165.454979,-166.274031,-139.270552,6.043755,14.059739,0.518129,0.000000
18100,false,-475.474722,-170.079158,-165.917234,-139.478330,5.963350,11.584589,0.310839,0.000000
18200,false,-473.639592,-170.116100,-165.730639,-137.792853,5.863028,12.166006,0.325990,0.000000
18300,false,-471.818219,-168.270819,-164.900365,-138.647035,5.833436,10.455069,0.212125,0.000001
18400,false,-468.973095,-163.740881,-165.284961,-139.947252,5.888301,11.643838,0.117001,0.000000
18500,false,-474.092153,-169.151153,-164.575555,-140.365445,5.918776,12.380993,0.443533,0.001451
18600,false,-473.564887,-169.216461,-165.339028,-139.009398,5.893398,11.759773,0.968107,0.000000
18700,true,-463.179038,-161.951162,-163.917940,-137.309936,6.015117,11.796915,0.270476,0.703525
18800,false,-465.755621,-162.332253,-165.207253,-138.216114,5.853216,11.594213,0.674462,0.000000
18900,false,-468.841527,-164.099880,-165.951762,-138.789885,6.005506,13.599512,0.148673,0.071531
19000,false,-473.817337,-168.770202,-166.102316,-138.944819,5.932115,13.989424,0.866468,0.008278
19100,false,-471.368542,-167.041561,-164.889355,-139.437626,5.983125,13.633634,0.374379,0.000000
19200,false,-472.065808,-166.539466,-165.439928,-140.086413,5.928885,13.112643,0.568212,0.000000
19300,false,-473.097788,-167.637806,-165.182815,-140.277167,5.990720,13.922116,0.926038,0.000000
19400,true,-472.818822,-167.050606,-164.850746,-140.917470,5.997064,14.735169,0.697314,1.000000
19500,false,-476.463669,-169.542664,-165.970041,-140.950963,5.883278,12.328112,0.997324,0.000000
19600,true,-477.982193,-170.795606,-166.477561,-140.709026,5.976404,12.798180,0.006183,1.594890
19700,false,-478.068675,-170.690623,-166.386092,-140.991960,5.954687,14.433326,0.721607,0.000000
19800,false,-469.123145,-162.141139,-166.410604,-140.571402,6.062553,14.804613,0.964677,0.036431
19900,false,-474.445078,-167.058453,-166.312283,-141.074341,5.988458,12.417008,0.587810,0.000000
