Cycle,Acc/Rej,Potential,BasicP,BendingP,DihedralP,Rg,Re,randomProb,boltzman
20000,false,-471.522750,-167.844472,-164.982338,-138.695940,5.816193,12.579936,0.084163,0.000000
20100,true,-468.553195,-167.329012,-162.384780,-138.839403,5.925457,13.446650,0.047679,0.326472
20200,false,-465.136944,-164.452077,-162.184925,-138.499942,5.892322,12.135026,0.183000,0.000000
20300,false,-463.649283,-162.232869,-163.636855,-137.779559,5.802846,12.532865,0.814463,0.502098
20400,true,-465.600516,-162.104796,-163.856916,-139.638805,5.894489,11.956042,0.093406,0.121868
20500,false,-469.404468,-163.402266,-164.369899,-141.632303,5.953247,12.953025,0.352988,0.000000
20600,false,-470.304022,-166.604772,-163.122413,-140.576837,5.947170,13.158037,0.309753,0.001062
20700,true,-474.434257,-169.598910,-164.290420,-140.544927,5.751435,11.165473,0.061154,0.896619
20800,true,-469.093124,-167.883079,-162.820729,-138.389316,5.818208,12.731186,0.078252,0.407672
20900,false,-474.619983,-173.712502,-163.745940,-137.161541,5.778836,10.854290,0.642820,0.000396
21000,false,-476.415293,-175.383622,-163.803143,-137.228529,5.793180,11.148830,0.428052,0.144853
21100,true,-470.701749,-166.075577,-164.555511,-140.070661,5.839156,14.296872,0.172114,0.180301
21200,false,-471.833876,-167.895685,-163.868258,-140.069933,5.803124,12.397149,0.643745,0.264131
21300,false,-472.517502,-170.298501,-164.181018,-138.037983,5.826356,13.564372,0.349132,0.000476
21400,false,-476.425835,-174.434131,-163.778416,-138.213287,5.750562,12.017779,0.679274,0.000000
21500,false,-473.123647,-171.533930,-162.637440,-138.952277,5.696787,11.929878,0.447056,0.000000
21600,false,-467.114536,-165.075168,-161.244683,-140.794684,5.817779,11.841810,0.013250,0.000000
21700,false,-468.115473,-163.442181,-162.446502,-142.226790,5.944797,13.520589,0.450669,0.000000
21800,false,-473.727369,-168.408226,-163.226256,-142.092886,5.908532,13.299598,0.445675,0.000040
21900,false,-475.602493,-169.313601,-164.209033,-142.079859,5.869577,12.545219,0.886284,0.000000
22000,false,-474.493131,-169.264671,-163.413828,-141.814633,5.935898,12.507510,0.336069,0.000000
22100,false,-474.891840,-169.484209,-163.603113,-141.804517,5.958600,12.421155,0.843077,0.000000
22200,true,-477.510521,-173.437619,-163.895247,-140.177655,5.834119,10.697489,0.783006,1.000000
22300,false,-477.608124,-171.811656,-164.329415,-141.467053,5.867623,11.301028,0.685820,0.146884
22400,false,-480.609545,-172.347211,-165.969863,-142.292472,5.825167,10.855303,0.245058,0.000000
22500,true,-478.512514,-170.080809,-165.453621,-142.978083,5.961016,12.507074,0.959029,1.000000
22600,true,-481.598509,-173.154401,-164.958943,-143.485166,5.935770,12.591141,0.103135,0.592130
22700,false,-481.985812,-172.296216,-166.823347,-142.866250,5.844333,12.879163,0.982513,0.000040
22800,true,-474.083851,-166.090538,-163.933865,-144.059448,5.910933,13.563803,0.664246,0.873492
22900,false,-474.974622,-165.516736,-165.149997,-144.307889,5.923573,12.755378,0.638333,0.487140
23000,false,-476.507678,-166.861699,-165.340091,-144.305888,5.916447,12.743913,0.106657,0.000000
23100,false,-478.854490,-169.481881,-165.824795,-143.547814,5.876125,10.013351,0.849161,0.038934
23200,false,-474.754681,-164.227803,-165.962021,-144.564857,6.021583,12.900648,0.866453,0.371991
23300,true,-482.922497,-172.838421,-164.506946,-145.577130,5.894084,14.184080,0.248053,4.668156
23400,false,-485.278022,-175.498760,-164.621093,-145.158170,5.878008,13.319608,0.965516,0.000052
23500,true,-487.775631,-175.651432,-166.220388,-145.903811,5.857147,12.382514,0.539624,1.000000
23600,false,-483.913013,-174.404801,-164.707540,-144.800672,5.871649,11.850223,0.780901,0.000000
23700,false,-485.157739,-173.928205,-165.227036,-146.002498,5.902558,13.155338,0.052629,0.005913
23800,false,-481.806058,-168.938033,-165.502843,-147.365183,5.986270,13.783028,0.755621,0.000317
23900,false,-479.109140,-168.937220,-164.248438,-145.923482,5.833572,13.448168,0.983948,0.070021
24000,false,-486.010404,-173.621439,-166.205870,-146.183095,5.841438,12.974288,0.550840,0.014969
24100,false,-480.511295,-168.953829,-165.051674,-146.505792,5.962078,13.861421,0.833988,0.602548
24200,false,-483.388510,-172.487627,-164.386523,-146.514361,5.922020,13.715129,0.139465,0.000000
24300,false,-477.908584,-165.937914,-162.801067,-149.169603,5.973664,14.308108,0.533475,0.000000
24400,false,-481.672635,-168.960012,-166.286240,-146.426383,5.968289,13.736950,0.341157,0.002809
24500,false,-481.548897,-167.020264,-168.007278,-146.521356,5.946310,13.709520,0.761667,0.022127
24600,false,-478.090116,-163.887556,-167.851258,-146.351302,6.002793,13.647219,0.298737,0.000000
24700,false,-478.042367,-163.649290,-167.513377,-146.879700,5.971661,14.360280,0.955963,0.000004
24800,false,-482.502106,-167.961169,-168.547844,-145.993093,6.000636,13.804067,0.396001,0.004827
24900,false,-484.004427,-168.844586,-168.875535,-146.284306,5.943113,14.580257,0.512926,0.258946
25000,false,-485.453651,-171.050925,-167.991303,-146.411423,5.924054,13.475291,0.116946,0.000000
25100,true,-480.707294,-165.129334,-168.193919,-147.384040,6.051137,15.074290,0.680705,1.023753
25200,true,-486.155758,-167.139678,-168.583895,-150.432185,5.926970,15.349113,0.346393,0.346749
25300,false,-490.471602,-170.516812,-169.730424,-150.224366,5.904764,13.917104,0.642869,0.000000
25400,true,-485.564552,-166.973362,-169.244435,-149.346755,5.908514,14.486343,0.612031,0.615732
25500,false,-480.261417,-161.389747,-169.923384,-148.948287,5.883490,14.085245,0.293644,0.000000
25600,false,-480.458668,-165.109658,-166.445248,-148.903763,5.835964,14.222143,0.767848,0.000000
25700,false,-484.225105,-167.236395,-168.932328,-148.056383,5.847074,13.844841,0.204558,0.000000
25800,false,-479.824610,-163.008619,-169.423332,-147.392659,5.949360,13.747239,0.618985,0.269961
25900,true,-483.042215,-167.634252,-167.449718,-147.958245,5.880377,14.256723,0.282490,0.339222
26000,true,-484.174987,-169.394779,-167.627705,-147.152503,5.878962,13.515895,0.987989,39.301274
26100,false,-483.225187,-166.184264,-169.778451,-147.262472,5.884187,13.737570,0.619130,0.000000
26200,false,-488.385843,-171.613658,-168.784113,-147.988072,5.737953,13.132963,0.722469,0.079302
26300,false,-488.953780,-172.168493,-169.024082,-147.761204,5.737625,12.920727,0.031839,0.001524
26400,false,-492.286595,-172.514352,-170.819824,-148.952419,5.724470,13.015753,0.144166,0.000000
26500,false,-487.685535,-171.677528,-169.315788,-146.692218,5.742701,13.325110,0.795919,0.115771
26600,false,-488.088001,-171.743273,-169.396688,-146.948040,5.758535,13.734566,0.439427,0.000000
26700,false,-486.920619,-169.027951,-170.261541,-147.631126,5.881255,13.874847,0.068288,0.011639
26800,false,-486.680267,-167.123297,-170.418840,-149.138130,5.893044,13.133690,0.491076,0.000000
26900,false,-494.796055,-174.648762,-169.812160,-150.335133,5.813098,12.937895,0.502565,0.000016
27000,false,-493.166227,-172.675040,-169.563317,-150.927870,5.820313,13.918205,0.651707,0.000000
27100,true,-492.997184,-175.406811,-170.344738,-147.245636,5.775343,14.257309,0.555554,1.000000
27200,false,-490.618253,-173.045732,-169.558937,-148.013584,5.731421,13.363816,0.958372,0.000000
27300,false,-492.627232,-173.844632,-168.685602,-150.096998,5.718659,13.856469,0.985140,0.000000
27400,true,-497.667735,-178.605960,-168.621697,-150.440078,5.709069,13.095418,0.288677,1.000000
27500,false,-493.313320,-174.935116,-169.013059,-149.365145,5.749676,13.243542,0.039591,0.000000
27600,false,-493.200594,-173.971862,-170.064917,-149.163815,5.793736,12.676499,0.958289,0.274095
27700,false,-491.165592,-172.351387,-170.240516,-148.573689,5.748238,12.839332,0.838260,0.000000
27800,false,-485.016801,-166.592707,-167.728696,-150.695398,5.740760,13.432151,0.259842,0.000029
27900,false,-480.828000,-165.208012,-167.292410,-148.327578,5.757604,13.844694,0.443705,0.000000
28000,false,-482.365461,-164.888406,-169.260467,-148.216588,5.741159,12.814980,0.443256,0.338982
28100,true,-491.740155,-174.601802,-168.436198,-148.702155,5.730555,13.265642,0.125201,1.044993
28200,false,-492.500802,-175.620543,-168.828337,-148.051922,5.733448,13.052704,0.637460,0.000000
28300,true,-492.981541,-177.407725,-167.113174,-148.460642,5.736864,13.412807,0.313674,0.358602
28400,true,-487.894897,-174.731442,-163.705616,-149.457840,5.709446,12.546274,0.213516,4.053400
28500,false,-493.652638,-179.966403,-164.470411,-149.215824,5.721162,12.882253,0.748022,0.000000
28600,false,-493.899961,-181.211571,-164.394806,-148.293584,5.694000,13.051527,0.089160,0.000000
28700,false,-492.842125,-179.466765,-165.785169,-147.590191,5.687592,13.542516,0.312864,0.000000
28800,false,-491.679784,-176.267840,-165.734678,-149.677266,5.695516,13.628778,0.474740,0.000000
28900,false,-492.693755,-178.042046,-164.517593,-150.134116,5.665769,13.545748,0.067676,0.001325
29000,false,-495.652532,-181.057468,-164.716992,-149.878073,5.750218,13.789704,0.560562,0.000002
29100,false,-494.977550,-178.812479,-169.162920,-147.002151,5.782627,13.801830,0.967346,0.000000
29200,false,-491.137578,-178.288473,-166.665402,-146.183703,5.733373,12.433261,0.645646,0.000000
29300,false,-487.485606,-173.869497,-168.554820,-145.061289,5.773090,14.164664,0.774130,0.000000
29400,false,-489.768998,-177.174417,-166.634021,-145.960560,5.696562,14.038653,0.207888,0.168932
29500,false,-482.809922,-168.138032,-167.565884,-147.106006,5.711079,14.436295,0.661014,0.000000
29600,false,-497.664326,-181.075374,-168.948797,-147.640155,5.699979,12.604368,0.415619,0.015737
29700,false,-498.146526,-182.370215,-168.696758,-147.079554,5.687546,12.711279,0.006484,0.000000
29800,false,-493.863704,-178.440382,-169.296050,-146.127272,5.742206,12.881259,0.580585,0.130660
29900,true,-497.071173,-178.243106,-168.794189,-150.033879,5.667823,12.851498,0.880701,1.000000
30000,false,-496.063651,-178.217176,-169.885103,-147.961373,5.737308,13.302490,0.052322,0.017825
30100,false,-490.805139,-173.240433,-169.755544,-147.809163,5.767670,14.073493,0.723084,0.000022
30200,true,-492.769737,-176.393068,-168.804706,-147.571962,5.758702,13.296799,0.053941,0.483366
30300,false,-496.880880,-180.809130,-168.590571,-147.481178,5.697325,13.146721,0.711297,0.000000
30400,false,-491.997364,-176.898700,-168.319874,-146.778789,5.767932,12.904430,0.959319,0.000000
30500,false,-492.553447,-176.288044,-169.782887,-146.482516,5.756999,12.843788,0.321643,0.016835
30600,false,-493.616123,-178.771396,-167.043302,-147.801425,5.674870,13.558797,0.511698,0.000125
30700,false,-488.371866,-174.049219,-166.523257,-147.799390,5.656286,13.368668,0.580866,0.003734
30800,false,-492.185525,-175.546783,-168.027960,-148.610782,5.653800,13.338155,0.483688,0.000571
30900,false,-490.506393,-175.534331,-167.718866,-147.253196,5.668399,12.557188,0.509355,0.000000
31000,false,-489.837653,-176.262149,-167.689464,-145.886040,5.681753,12.466953,0.278676,0.000000
31100,false,-485.024478,-170.170062,-168.823182,-146.031233,5.773815,14.481772,0.255762,0.001099
31200,false,-490.048535,-178.056461,-168.078356,-143.913718,5.721001,13.552139,0.973642,0.000000
31300,false,-494.829728,-181.716084,-169.052660,-144.060984,5.638639,13.136816,0.423015,0.000000
31400,true,-493.338920,-180.818380,-168.463922,-144.056618,5.710523,13.743190,0.303383,1.039981
31500,false,-494.031623,-181.860113,-167.998582,-144.172928,5.683045,13.928958,0.085750,0.072491
31600,false,-495.196222,-182.412026,-168.649546,-144.134650,5.689259,13.233088,0.086141,0.000066
31700,false,-498.248162,-185.959166,-168.465718,-143.823278,5.662584,13.026482,0.999135,0.000000
31800,true,-490.872249,-175.451042,-170.796068,-144.625139,5.714379,13.536714,0.590638,1.000000
31900,false,-495.681069,-178.024532,-171.242715,-146.413821,5.667947,13.128075,0.499117,0.000000
32000,false,-498.418700,-178.685894,-171.183659,-148.549147,5.644106,12.726927,0.344516,0.000000
32100,false,-493.807095,-175.418556,-170.357808,-148.030730,5.656399,11.802968,0.594060,0.001943
32200,false,-490.870128,-174.873331,-170.550328,-145.446470,5.742496,12.405580,0.884186,0.203770
32300,true,-493.152338,-176.437415,-170.820342,-145.894580,5.708793,12.347330,0.747797,1.031256
32400,false,-493.740366,-178.195120,-169.178048,-146.367197,5.717638,12.130477,0.946080,0.000000
32500,false,-492.173655,-178.069404,-167.995572,-146.108680,5.739709,12.217703,0.854088,0.003397
32600,false,-493.440544,-176.967048,-171.239486,-145.234010,5.674828,12.114694,0.599314,0.012896
32700,false,-494.848853,-180.649625,-171.080282,-143.118946,5.716202,12.843336,0.902481,0.011675
32800,false,-497.208024,-180.419641,-171.261747,-145.526636,5.671376,11.999698,0.819750,0.000000
32900,false,-498.915645,-180.911579,-171.670345,-146.333720,5.650593,12.106865,0.835583,0.000000
33000,false,-496.587830,-179.048139,-172.209884,-145.329807,5.662584,12.522444,0.005470,0.000189
33100,true,-499.031261,-179.068417,-172.023386,-147.939458,5.710591,11.996468,0.097736,1.127714
33200,false,-498.250397,-178.361172,-172.036038,-147.853187,5.734014,11.863078,0.933658,0.000000
33300,false,-499.688327,-179.053809,-172.042375,-148.592144,5.755369,12.118051,0.375097,0.019757
33400,false,-500.380671,-180.361996,-171.684004,-148.334671,5.739361,11.735635,0.658880,0.087583
33500,true,-496.449713,-179.584956,-170.615748,-146.249009,5.729686,12.417306,0.027127,0.095791
33600,true,-499.967390,-183.276418,-170.466414,-146.224558,5.732059,13.456258,0.852776,1.353225
33700,false,-493.704954,-179.109776,-169.323431,-145.271747,5.752899,13.829587,0.709485,0.000000
33800,false,-493.582501,-178.136881,-170.447392,-144.998228,5.779720,14.384139,0.085162,0.000000
33900,false,-493.555687,-178.810169,-169.310517,-145.435002,5.751273,13.562570,0.688328,0.000000
34000,false,-493.341574,-179.303841,-167.810276,-146.227457,5.717979,13.910778,0.546528,0.495436
34100,false,-494.443593,-182.004353,-166.249550,-146.189690,5.697652,13.089885,0.346020,0.000000
34200,false,-497.111721,-183.368072,-167.846807,-145.896842,5.685774,13.078003,0.711951,0.000000
34300,false,-493.522073,-180.584723,-167.127151,-145.810199,5.750690,13.067159,0.378242,0.285599
34400,false,-494.884908,-182.074935,-167.191350,-145.618623,5.687089,12.813976,0.446408,0.000000
34500,false,-491.926333,-177.163401,-167.153952,-147.608980,5.721778,13.593688,0.182514,0.006509
34600,false,-490.984489,-174.890539,-168.104636,-147.989314,5.753239,13.978405,0.051505,0.000000
34700,true,-489.894713,-173.846166,-168.474754,-147.573793,5.709656,14.146156,0.938118,1.044519
34800,false,-491.670553,-176.476655,-168.115477,-147.078421,5.766634,14.423104,0.753598,0.000000
34900,false,-494.642191,-179.575720,-168.070973,-146.995498,5.683817,13.099173,0.877433,0.000000
35000,false,-494.226168,-179.950492,-167.145705,-147.129971,5.664496,13.101710,0.133333,0.000000
35100,false,-491.812267,-175.986752,-168.491815,-147.333699,5.609563,13.437466,0.248668,0.000000
35200,false,-496.252509,-179.007265,-169.896048,-147.349196,5.662343,13.047613,0.996584,0.000000
35300,false,-495.167857,-179.802579,-168.664109,-146.701169,5.724477,13.035471,0.470014,0.000000
35400,true,-493.748350,-179.528741,-167.729747,-146.489862,5.689930,13.704827,0.186805,1.828844
35500,false,-492.331958,-178.862507,-167.080644,-146.388807,5.690170,13.228695,0.975185,0.001096
35600,false,-500.519781,-185.111017,-169.743499,-145.665265,5.663552,13.381981,0.838776,0.000000
35700,false,-496.301719,-181.499387,-169.316427,-145.485906,5.776392,13.265643,0.250383,0.000000
35800,false,-487.288805,-176.165366,-165.781489,-145.341950,5.742158,13.108801,0.573772,0.000000
35900,true,-484.796314,-172.629665,-166.836532,-145.330117,5.681651,13.016173,0.562658,0.590883
36000,false,-486.686157,-174.828618,-166.903639,-144.953900,5.698292,13.689983,0.136122,0.000000
36100,false,-491.774076,-178.425426,-168.666531,-144.682119,5.686639,13.196650,0.879674,0.000000
36200,false,-490.538166,-177.057688,-168.757117,-144.723362,5.630308,13.690928,0.971184,0.000000
36300,false,-491.362880,-177.708837,-168.124988,-145.529056,5.719077,13.873797,0.480891,0.000000
36400,false,-490.989222,-176.530171,-169.586755,-144.872296,5.724489,14.011572,0.244725,0.004136
36500,false,-490.905152,-176.551848,-168.814507,-145.538797,5.714815,14.109922,0.760141,0.000002
36600,false,-489.087140,-176.193556,-167.313993,-145.579591,5.796977,13.675034,0.803704,0.000000
36700,false,-489.444424,-176.917082,-166.538732,-145.988609,5.711734,13.488033,0.719621,0.188152
36800,true,-491.837506,-176.562930,-168.482890,-146.791686,5.773907,13.419208,0.578464,1.027681
36900,false,-493.931729,-178.303965,-168.810524,-146.817241,5.723605,13.611909,0.655281,0.000004
37000,false,-495.292127,-180.159738,-168.757432,-146.374958,5.703933,13.329071,0.926329,0.035792
37100,false,-495.347769,-181.073185,-168.601245,-145.673339,5.686493,13.087764,0.533632,0.000000
37200,false,-497.880079,-182.643800,-169.611130,-145.625149,5.691694,13.189883,0.416608,0.138634
37300,false,-498.257640,-182.672711,-169.968315,-145.616614,5.699105,13.237079,0.559947,0.000000
37400,true,-497.532503,-182.854667,-170.330731,-144.347105,5.724160,13.600481,0.557004,2.284305
37500,false,-496.370776,-182.903855,-169.417045,-144.049877,5.721634,13.751681,0.437877,0.000000
37600,false,-491.655201,-178.792564,-169.145200,-143.717438,5.733993,14.363324,0.961433,0.004237
37700,false,-491.579460,-177.112664,-170.371627,-144.095169,5.772635,14.514789,0.820468,0.000031
37800,false,-496.269822,-181.360367,-170.267649,-144.641806,5.684486,12.688783,0.459242,0.000000
37900,false,-499.270169,-185.005799,-169.759769,-144.504600,5.701550,13.313024,0.452589,0.000000
38000,false,-492.335440,-177.225985,-169.195845,-145.913610,5.718795,14.246997,0.645841,0.044086
38100,true,-492.949521,-179.051164,-168.215356,-145.683001,5.716117,13.354926,0.504763,1.000000
38200,false,-491.418303,-176.977098,-168.104586,-146.336619,5.785752,13.575326,0.374738,0.076955
38300,false,-490.218007,-176.626763,-168.019525,-145.571720,5.717993,13.540897,0.598404,0.000001
38400,true,-491.935023,-176.423902,-170.136358,-145.374763,5.813331,13.746855,0.690977,0.943255
38500,true,-494.556375,-180.596074,-169.052599,-144.907702,5.720480,13.890519,0.022463,1.000000
38600,false,-492.352515,-178.413126,-169.090789,-144.848600,5.678623,13.799415,0.705990,0.000000
38700,false,-497.700887,-184.840796,-167.867760,-144.992331,5.717653,13.452939,0.641475,0.000000
38800,false,-492.748592,-179.484296,-168.372372,-144.891924,5.727696,13.034024,0.913845,0.002613
38900,false,-492.030826,-178.231961,-168.903719,-144.895147,5.784558,13.173082,0.995022,0.000185
39000,true,-490.580515,-176.293059,-169.291972,-144.995483,5.763213,13.380170,0.448911,1.000000
39100,false,-489.033491,-177.502839,-167.732255,-143.798397,5.707445,13.160069,0.088590,0.000000
39200,false,-493.518804,-180.995752,-167.772546,-144.750506,5.721970,14.002168,0.784924,0.000000
39300,false,-496.202514,-183.728719,-167.847072,-144.626723,5.739524,13.578247,0.375840,0.009893
39400,false,-493.105647,-181.572699,-167.095796,-144.437152,5.675797,13.514418,0.375454,0.000000
39500,false,-494.762589,-182.517354,-167.736174,-144.509060,5.654616,13.524103,0.432287,0.000002
39600,false,-495.398055,-183.267353,-167.979345,-144.151357,5.664386,13.048597,0.735789,0.000000
39700,false,-493.460390,-178.872527,-169.708341,-144.879522,5.748766,13.180003,0.820377,0.000000
39800,false,-495.036976,-179.992276,-170.150667,-144.894033,5.777451,13.241302,0.466220,0.000000
39900,false,-495.470646,-180.131452,-170.594785,-144.744409,5.674780,12.661755,0.645978,0.228818
40000,false,-498.143259,-183.629397,-170.272593,-144.241270,5.673624,13.065359,0.716727,0.000000
