r [Ã…],U
4.022,198.67520442895926
4.0440000000000005,183.78582343868484
4.066000000000001,169.98660461463083
4.088000000000001,157.19508040738367
4.110000000000001,145.3353275448023
4.1320000000000014,134.3374202149623
4.154,124.1369313480117
4.176,114.67447755028235
4.198,105.89530367516019
4.220000000000001,97.74890340257555
4.242000000000001,90.18867254729574
4.264000000000001,83.17159212947064
4.286000000000001,76.6579385228773
4.308,70.61101825023654
4.33,64.99692522377048
4.352,59.78431843544112
4.3740000000000006,54.9442182873332
4.396000000000001,50.449819920560145
4.418000000000001,46.27632205264427
4.440000000000001,42.40076997028113
4.462,38.80191144816479
4.484,35.460064476479914
4.506,32.35699578093743
4.5280000000000005,29.47580921087798
4.550000000000001,26.80084315399459
4.572000000000001,24.31757621142522
4.594000000000001,22.012540435150363
4.616000000000001,19.8732414914585
4.638,17.888085170344713
4.66,16.046309711633274
4.682,14.337923464864485
4.704000000000001,12.753647442003743
4.726000000000001,11.28486236023071
4.748000000000001,9.923559806797089
4.770000000000001,8.6622971895453
4.792,7.494156165440113
4.814,6.412704265657303
4.836,5.4119594596314435
4.8580000000000005,4.486357422204974
4.880000000000001,3.630721287847729
4.902000000000001,2.8402336939937323
4.924000000000001,2.110410932042779
4.946,1.437079039631941
4.968,0.8163516815372018
4.99,0.24460967912955933
5.0120000000000005,-0.2815179402086665
5.034000000000001,-0.7651714918008246
5.056000000000001,-1.2092768890183359
5.078000000000001,-1.6165607049542041
5.100000000000001,-1.9895641320907353
5.122,-2.3306559242606784
5.144,-2.642044398454979
5.166,-2.925788567848635
5.188000000000001,-3.183808471750229
5.210000000000001,-3.417894762983471
5.232000000000001,-3.6297176084429084
5.254000000000001,-3.8208349541909103
5.276,-3.9927002024477387
5.298,-4.146669344138508
5.32,-4.284007587272965
5.3420000000000005,-4.405895518321504
5.364000000000001,-4.513434830888297
5.386000000000001,-4.6076536533514245
5.408000000000001,-4.689511504718858
5.43,-4.759903905721732
5.452,-4.819666670116033
5.474,-4.869579899275785
5.496,-4.910371701422119
5.518000000000001,-4.9427216552302795
5.540000000000001,-4.967264036080097
5.562000000000001,-4.984590821854122
5.584000000000001,-4.995254493932118
5.606,-4.999770647872475
5.628,-4.998620427202363
5.65,-4.992252792751999
5.672000000000001,-4.981086639057443
5.694000000000001,-4.965512768515189
5.716000000000001,-4.945895733194482
5.738000000000001,-4.922575553495104
5.76,-4.89586932217435
5.782,-4.86607270165301
5.804,-4.833461321942326
5.8260000000000005,-4.798292086008449
5.848000000000001,-4.7608043889048615
5.870000000000001,-4.721221256553026
5.892000000000001,-4.679750409634906
5.914,-4.636585257674974
5.936,-4.591905828031716
5.958,-4.545879634187423
5.98,-4.49866248741772
6.002000000000001,-4.450399255637692
6.024000000000001,-4.401224572957276
6.046000000000001,-4.351263503233643
6.068000000000001,-4.300632160680994
6.09,-4.249438290387228
6.112,-4.197781811391036
6.134,-4.145755324791333
6.156000000000001,-4.093444589191741
6.178000000000001,-4.040928965626231
6.200000000000001,-3.9882818339660453
6.222000000000001,-3.9355709826726306
6.244,-3.88285897363526
6.266,-3.8302034837149455
6.288,-3.7776576245073032
6.3100000000000005,-3.7252702417356334
6.332000000000001,-3.6730861955912166
6.354000000000001,-3.62114662325006
6.376000000000001,-3.5694891847136274
6.398,-3.518148293045006
6.42,-3.467155330001079
6.442,-3.4165388479954295
6.464,-3.3663247592649874
6.486000000000001,-3.316536513056367
6.508000000000001,-3.267195261594261
6.530000000000001,-3.218320015544619
6.552,-3.169927789638773
6.574,-3.122033739081489
6.596,-3.0746512873255316
6.618,-3.02779224575752
6.640000000000001,-2.981466925804885
6.662000000000001,-2.9356842439407633
6.684000000000001,-2.890451820033108
6.706000000000001,-2.84577606945565
6.728,-2.801662289351668
6.75,-2.758114739416517
6.772,-2.715136717541633
6.7940000000000005,-2.6727306306408547
6.816000000000001,-2.6308980609596304
6.838000000000001,-2.589639828148621
6.860000000000001,-2.548956047365386
6.882,-2.5088461836513067
6.904,-2.469309102815198
6.926,-2.4303431190406988
6.948,-2.391946039420744
6.970000000000001,-2.354115205609797
6.992000000000001,-2.316847532772592
7.014,-2.280139545996947
7.0360000000000005,-2.2439874143277896
7.058000000000001,-2.208386982569798
7.08,-2.173333800996848
7.102,-2.1388231530979134
7.1240000000000006,-2.1048500814810875
7.146000000000001,-2.0714094120497757
7.168,-2.0384957765581673
7.19,-2.0061036336464126
7.212000000000001,-1.9742272884498113
7.234000000000001,-1.9428609108704686
7.256,-1.9119985525944694
7.2780000000000005,-1.8816341629325106
7.300000000000001,-1.8517616035571847
7.322,-1.822374662205569
7.344,-1.7934670654116411
7.3660000000000005,-1.7650324903290482
7.388000000000001,-1.737064575701091
7.41,-1.7095569320312929
7.432,-1.6825031510046844
7.454000000000001,-1.6558968142068984
7.476000000000001,-1.629731501185234
7.498,-1.604000796893249
7.5200000000000005,-1.578698298557849
7.542000000000001,-1.553817622005498
7.564,-1.529352407481952
7.586,-1.5052963249977842
7.6080000000000005,-1.481643079230105
7.630000000000001,-1.4583864140089
7.652,-1.435520116414806
7.674,-1.413038020513441
7.696000000000001,-1.3909340107499002
7.718000000000001,-1.3692020250256038
7.74,-1.3478360574783022
7.7620000000000005,-1.3268301609848276
7.784000000000001,-1.3061784494049427
7.806,-1.2858750995835435
7.828,-1.265914353127405
7.8500000000000005,-1.2462905179717074
7.872000000000001,-1.2269979697505944
7.894,-1.2080311529851937
7.916,-1.1893845821016797
7.938000000000001,-1.1710528422911983
7.960000000000001,-1.1530305902227465
7.982,-1.1353125546194112
8.004000000000001,-1.1178935367077458
8.026,-1.1007684105494535
8.048,-1.0839321232639483
8.07,-1.0673796951499084
8.092,-1.05110621971335
8.114,-1.0351068636093306
8.136,-1.019376866503938
8.158000000000001,-1.0039115408627857
8.18,-0.9887062716718974
8.202,-0.9737565160963862
8.224,-0.9590578030821475
8.246,-0.9446057329052939
8.268,-0.9303959766738725
8.29,-0.9164242757860688
8.312000000000001,-0.9026864413488171
8.334,-0.8891783535605459
8.356000000000002,-0.8758959610614435
8.378,-0.8628352802545364
8.4,-0.8499923946005208
8.422,-0.8373634538892193
8.443999999999999,-0.8249446734902487
8.466000000000001,-0.8127323335853587
8.488,-0.8007227783847435
8.510000000000002,-0.7889124153294167
8.532,-0.777297714281686
8.554,-0.7658752067055155
8.576,-0.7546414848385562
8.598,-0.7435932008573864
8.620000000000001,-0.7327270660374813
8.642,-0.7220398499092848
8.664000000000001,-0.7115283794116379
8.686,-0.7011895380437934
8.708,-0.6910202650170527
8.73,-0.6810175544070983
8.752,-0.6711784543079123
8.774000000000001,-0.661500065988168
8.796,-0.6519795430508772
8.818000000000001,-0.6426140905970339
8.84,-0.633400964393917
8.862,-0.6243374700486634
8.884,-0.6154209621876892
8.906,-0.6066488436424475
8.928,-0.5980185646420135
8.95,-0.5895276220128991
8.972000000000001,-0.5811735583864888
8.994,-0.5729539614144503
9.016,-0.5648664629923995
9.038,-0.5569087384921363
9.06,-0.5490785060026626
9.082,-0.5413735255802136
9.104,-0.5337915985074912
9.126000000000001,-0.5263305665622591
9.148,-0.5189883112954535
9.17,-0.5117627533188982
9.192,-0.5046518516027647
9.214,-0.4976536027828204
9.236,-0.49076604047755035
9.258,-0.4839872346151855
9.280000000000001,-0.47731529077067353
9.302,-0.4707483495126172
9.324000000000002,-0.4642845857601596
9.346,-0.45792220814984386
9.368,-0.4516594584123923
9.39,-0.44549461075940233
9.411999999999999,-0.4394259712799064
9.434000000000001,-0.4334518773467527
9.456,-0.4275706970327536
9.478000000000002,-0.4217808285365299
9.5,-0.4160806996179975
9.522,-0.4104687670434031
9.544,-0.40494351603984147
9.566,-0.3995034597591638
9.588000000000001,-0.3941471387511817
9.61,-0.38887312044608213
9.632000000000001,-0.3836799986459457
9.654,-0.37856639302527717
9.676,-0.373530948640424
9.698,-0.36857233544780593
9.72,-0.3636892478308177
9.742,-0.3588804041353097
9.764,-0.3541445462135295
9.786000000000001,-0.34948043897640735
9.808,-0.34488686995408036
9.83,-0.34036264886451834
9.852,-0.3359066071901592
9.874,-0.33151759776241824
9.896,-0.3271944943539607
9.918,-0.3229361912786154
9.940000000000001,-0.31874160299881416
9.962,-0.31460966374044275
9.984,-0.3105393271149715
10.006,-0.30652956574876605
10.028,-0.3025793709194451
10.05,-0.2986877521991803
10.072,-0.29485373710481466
10.094000000000001,-0.2910763707546875
10.116,-0.2873547155320543
10.138,-0.2836878507549786
10.16,-0.28007487235259815
10.182,-0.27651489254763734
10.204,-0.27300703954507083
10.225999999999999,-0.2695504572268167
10.248000000000001,-0.26614430485235846
10.27,-0.262787756765191
10.292000000000002,-0.25948000210497224
10.314,-0.25622024452529535
10.336,-0.2530077019169586
10.358,-0.24984160613664932
10.379999999999999,-0.24672120274092715
10.402000000000001,-0.24364575072541558
10.424,-0.2406145222691058
10.446000000000002,-0.2376268024836654
10.468,-0.2346818891676759
10.49,-0.23177909256568363
10.512,-0.22891773513199348
10.534,-0.22609715129909835
10.556000000000001,-0.22331668725066536
10.578,-0.22057570069898652
10.600000000000001,-0.21787356066680796
10.622,-0.215209647273458
10.644,-0.21258335152518
10.666,-0.2099940751096006
10.688,-0.20744123019424274
10.71,-0.2049242392290101
10.732,-0.20244253475256185
10.754000000000001,-0.19999555920250262
10.776,-0.1975827647293142
10.798,-0.1952036130139498
10.82,-0.192857575089025
10.842,-0.1905441311635298
10.864,-0.18826277045099254
10.886,-0.18601299100102858
10.908000000000001,-0.1837942995342045
10.93,-0.1816062112801546
10.952,-0.17944824981887958
10.974,-0.17731994692517017
10.996,-0.17522084241608815
11.018,-0.17315048400144623
11.04,-0.17110842713722565
11.062000000000001,-0.16909423488187206
11.084,-0.16710747775541474
11.106,-0.1651477336013465
11.128,-0.16321458745121642
11.15,-0.16130763139187373
11.172,-0.1594264644353146
11.194,-0.15757069239107527
11.216000000000001,-0.1557399277411243
11.238,-0.1539337895171994
11.26,-0.1521519031805427
11.282,-0.15039390050398457
11.304,-0.14865941945632838
11.326,-0.14694810408899045
11.348,-0.1452596044248488
11.370000000000001,-0.14359357634925737
11.392,-0.14194968150317985
11.414,-0.14032758717840227
11.436,-0.13872696621478164
11.458,-0.13714749689948874
11.48,-0.13558886286820582
11.502,-0.13405075300823865
11.524000000000001,-0.13253286136350528
11.546,-0.1310348870413632
11.568,-0.12955653412123613
11.59,-0.12809751156500795
11.612,-0.12665753312914338
11.634,-0.12523631727850396
11.656,-0.12383358710182348
11.678,-0.12244907022881019
11.7,-0.1210824987488418
11.722,-0.11973360913122236
11.744,-0.11840214214696944
11.766,-0.11708784279209948
11.788,-0.11579046021238222
11.81,-0.11450974762953503
11.832,-0.11324546226882634
11.854,-0.1119973652880622
11.876000000000001,-0.11076522170792569
11.898,-0.10954880034364455
11.92,-0.1083478737379573
11.942,-0.10716221809535525
11.964,-0.10599161321757167
11.986,-0.10483584244029515
12.008,-0.10369469257108144
12.030000000000001,-0.10256795382844042
12.052,-0.10145541978207523
12.074,-0.10035688729424766
12.096,-0.09927215646225224
12.118,-0.09820103056197121
12.14,-0.09714331599249391
12.162,-0.09609882222177533
12.184000000000001,-0.09506736173331608
12.206,-0.09404874997384126
12.228,-0.0930428053019596
12.25,-0.09204934893778353
12.272,-0.09106820491348983
12.294,-0.0900992000248032
12.316,-0.08914216378338455
12.338000000000001,-0.08819692837010541
12.36,-0.08726332858919107
12.382,-0.0863412018232157
12.404,-0.08543038798893261
12.426,-0.08453072949392203
12.448,-0.08364207119404199
12.47,-0.08276426035166498
12.492,-0.08189714659468604
12.514,-0.08104058187628611
12.536,-0.08019442043543658
12.558,-0.07935851875813013
12.58,-0.07853273553932379
12.602,-0.07771693164557958
12.624,-0.0769109700783905
12.646,-0.0761147159381767
12.668,-0.07532803638894028
12.69,-0.07455080062356458
12.712,-0.0737828798297468
12.734,-0.07302414715654995
12.756,-0.07227447768156368
12.778,-0.0715337483786609
12.8,-0.07080183808633929
12.822,-0.07007862747663626
12.844000000000001,-0.06936399902460606
12.866,-0.06865783697834874
12.888,-0.06796002732957855
12.91,-0.06727045778472457
12.932,-0.06658901773654935
12.954,-0.06591559823627914
12.975999999999999,-0.06525009196623342
12.998000000000001,-0.06459239321294513
13.02,-0.0639423978407627
13.042,-0.06330000326592253
13.064,-0.0626651084310863
13.086,-0.06203761378033064
13.108,-0.06141742123458278
13.13,-0.06080443416749315
13.152000000000001,-0.06019855738173603
13.174,-0.059599697085730985
13.196,-0.05900776087077595
13.218,-0.05842265768858565
13.24,-0.05784429782922596
13.262,-0.057272592899438035
13.284,-0.05670745580134421
13.306000000000001,-0.0561488007115283
13.328,-0.05559654306048374
13.35,-0.055050599512422194
13.372,-0.054510887945436196
13.394,-0.053977327432008636
13.416,-0.05344983821986307
13.438,-0.05292834171314805
13.46,-0.052412760453949714
13.482,-0.05190301810412598
13.504,-0.051399039427456224
13.526,-0.05090075027210145
13.548,-0.05040807755336796
13.57,-0.04992094923676975
13.592,-0.04943929432138357
13.614,-0.048963042823491454
13.636,-0.04849212576050521
13.658,-0.048026475135167765
13.68,-0.04756602392002632
13.702,-0.04711070604217181
13.724,-0.046660456368240275
13.746,-0.046215210689671236
13.768,-0.045774905708217864
13.79,-0.04533947902170489
13.812,-0.044908869110029254
13.834,-0.04448301532139946
13.856,-0.04406185785880866
13.878,-0.04364533776673786
13.9,-0.043233396918084505
13.922,-0.04282597800131251
13.943999999999999,-0.04242302450781978
13.966,-0.04202448071951902
13.988,-0.04163029169662837
14.01,-0.04124040326566738
14.032,-0.04085476200765535
14.054,-0.04047331524650759
14.076,-0.04009601103762677
14.098,-0.03972279815668531
14.120000000000001,-0.039353626088595446
14.142,-0.03898844501666372
14.164,-0.03862720581192634
14.186,-0.03826986002266272
14.208,-0.03791635986408291
14.23,-0.037566658208187116
14.252,-0.03722070857379294
14.274000000000001,-0.03687846511672857
14.296,-0.036539882620187654
14.318,-0.03620491648524422
14.34,-0.035873522721523915
14.362,-0.035545657938028996
14.384,-0.035221279334114675
14.406,-0.034900344690613455
14.428,-0.03458281236110553
14.45,-0.03426864126333228
14.472,-0.03395779087075022
14.494,-0.03365022120422331
14.516,-0.033345892823850816
14.538,-0.03304476682092851
14.56,-0.03274680481004065
14.582,-0.03245196892128095
14.604,-0.032160221792599614
14.626,-0.03187152656227453
14.648,-0.03158584686150461
14.67,-0.031303146807122956
14.692,-0.031023390994427497
14.714,-0.030746544490127606
14.736,-0.030472572825404214
14.758,-0.030201441989081715
14.78,-0.029933118420909448
14.802,-0.029667569004951065
14.824,-0.029404761063080077
14.846,-0.029144662348579056
14.868,-0.028887241039841582
14.89,-0.02863246573417439
14.912,-0.028380305441698686
14.934,-0.028130729579348177
14.956,-0.027883707964962666
14.978,-0.027639210811475717
15.0,-0.027397208721193878
